county,is_business,product_type,target,is_consumption,datetime,data_block_id,row_id,prediction_unit_id
0,0,2,17.925,0,2023-05-26 16:00:00,634,2001650,1
0,0,2,1.119,1,2023-05-26 16:00:00,634,2001651,1
0,0,3,8065.625,0,2023-05-26 16:00:00,634,2001652,2
0,0,3,324.593,1,2023-05-26 16:00:00,634,2001653,2
0,1,0,298.376,0,2023-05-26 16:00:00,634,2001654,3
0,1,0,501.53,1,2023-05-26 16:00:00,634,2001655,3
0,1,1,843.113,0,2023-05-26 16:00:00,634,2001656,4
0,1,1,458.19,1,2023-05-26 16:00:00,634,2001657,4
0,1,2,38.376,0,2023-05-26 16:00:00,634,2001658,61
0,1,2,0.18,1,2023-05-26 16:00:00,634,2001659,61
0,1,3,5795.432,0,2023-05-26 16:00:00,634,2001660,5
0,1,3,6050.408,1,2023-05-26 16:00:00,634,2001661,5
0,0,1,1758.067,0,2023-05-26 17:00:00,634,2001780,0
0,0,1,161.222,1,2023-05-26 17:00:00,634,2001781,0
0,0,2,12.451,0,2023-05-26 17:00:00,634,2001782,1
0,0,2,2.409,1,2023-05-26 17:00:00,634,2001783,1
0,0,3,6028.593,0,2023-05-26 17:00:00,634,2001784,2
0,0,3,424.219,1,2023-05-26 17:00:00,634,2001785,2
0,1,0,257.494,0,2023-05-26 17:00:00,634,2001786,3
0,1,0,476.782,1,2023-05-26 17:00:00,634,2001787,3
0,1,1,670.167,0,2023-05-26 17:00:00,634,2001788,4
0,1,1,482.818,1,2023-05-26 17:00:00,634,2001789,4
0,1,2,21.808,0,2023-05-26 17:00:00,634,2001790,61
0,1,2,1.995,1,2023-05-26 17:00:00,634,2001791,61
0,1,3,4181.412,0,2023-05-26 17:00:00,634,2001792,5
0,1,3,6570.992,1,2023-05-26 17:00:00,634,2001793,5
0,0,1,1006.778,0,2023-05-26 18:00:00,634,2001912,0
0,0,1,238.974,1,2023-05-26 18:00:00,634,2001913,0
0,0,2,6.91,0,2023-05-26 18:00:00,634,2001914,1
0,0,2,2.725,1,2023-05-26 18:00:00,634,2001915,1
0,0,3,3456.191,0,2023-05-26 18:00:00,634,2001916,2
0,0,3,574.994,1,2023-05-26 18:00:00,634,2001917,2
0,1,0,141.037,0,2023-05-26 18:00:00,634,2001918,3
0,1,0,495.171,1,2023-05-26 18:00:00,634,2001919,3
0,1,1,351.043,0,2023-05-26 18:00:00,634,2001920,4
0,1,1,554.064,1,2023-05-26 18:00:00,634,2001921,4
0,1,2,12.228,0,2023-05-26 18:00:00,634,2001922,61
0,1,2,3.571,1,2023-05-26 18:00:00,634,2001923,61
0,1,3,2172.314,0,2023-05-26 18:00:00,634,2001924,5
0,1,3,7449.438,1,2023-05-26 18:00:00,634,2001925,5
0,0,1,474.925,0,2023-05-26 19:00:00,634,2002044,0
0,0,1,315.813,1,2023-05-26 19:00:00,634,2002045,0
0,0,2,2.874,0,2023-05-26 19:00:00,634,2002046,1
0,0,2,3.278,1,2023-05-26 19:00:00,634,2002047,1
0,0,3,1621.966,0,2023-05-26 19:00:00,634,2002048,2
0,0,3,741.725,1,2023-05-26 19:00:00,634,2002049,2
0,1,0,47.627,0,2023-05-26 19:00:00,634,2002050,3
0,1,0,488.328,1,2023-05-26 19:00:00,634,2002051,3
0,1,1,125.719,0,2023-05-26 19:00:00,634,2002052,4
0,1,1,676.426,1,2023-05-26 19:00:00,634,2002053,4
0,1,2,3.379,0,2023-05-26 19:00:00,634,2002054,61
0,1,2,10.57,1,2023-05-26 19:00:00,634,2002055,61
0,1,3,787.98,0,2023-05-26 19:00:00,634,2002056,5
0,1,3,8451.441,1,2023-05-26 19:00:00,634,2002057,5
0,0,1,128.304,0,2023-05-26 20:00:00,634,2002176,0
0,0,1,468.298,1,2023-05-26 20:00:00,634,2002177,0
0,0,2,0.435,0,2023-05-26 20:00:00,634,2002178,1
0,0,2,4.732,1,2023-05-26 20:00:00,634,2002179,1
0,0,3,480.833,0,2023-05-26 20:00:00,634,2002180,2
0,0,3,1038.227,1,2023-05-26 20:00:00,634,2002181,2
0,1,0,12.367,0,2023-05-26 20:00:00,634,2002182,3
0,1,0,521.765,1,2023-05-26 20:00:00,634,2002183,3
0,1,1,32.872,0,2023-05-26 20:00:00,634,2002184,4
0,1,1,788.32,1,2023-05-26 20:00:00,634,2002185,4
0,1,2,0.861,0,2023-05-26 20:00:00,634,2002186,61
0,1,2,11.902,1,2023-05-26 20:00:00,634,2002187,61
0,1,3,197.483,0,2023-05-26 20:00:00,634,2002188,5
0,1,3,8881.722,1,2023-05-26 20:00:00,634,2002189,5
0,0,1,22.95,0,2023-05-26 21:00:00,634,2002308,0
0,0,1,555.094,1,2023-05-26 21:00:00,634,2002309,0
0,0,2,0.044,0,2023-05-26 21:00:00,634,2002310,1
0,0,2,7.65,1,2023-05-26 21:00:00,634,2002311,1
0,0,3,111.28,0,2023-05-26 21:00:00,634,2002312,2
0,0,3,1373.198,1,2023-05-26 21:00:00,634,2002313,2
0,1,0,1.28,0,2023-05-26 21:00:00,634,2002314,3
0,1,0,536.164,1,2023-05-26 21:00:00,634,2002315,3
0,1,1,5.134,0,2023-05-26 21:00:00,634,2002316,4
0,1,1,835.735,1,2023-05-26 21:00:00,634,2002317,4
0,1,2,0.181,0,2023-05-26 21:00:00,634,2002318,61
0,1,2,13.313,1,2023-05-26 21:00:00,634,2002319,61
0,1,3,129.474,0,2023-05-26 21:00:00,634,2002320,5
0,1,3,8723.334,1,2023-05-26 21:00:00,634,2002321,5
0,0,1,3.782,0,2023-05-26 22:00:00,634,2002440,0
0,0,1,647.969,1,2023-05-26 22:00:00,634,2002441,0
0,0,2,0.0,0,2023-05-26 22:00:00,634,2002442,1
0,0,2,7.277,1,2023-05-26 22:00:00,634,2002443,1
0,0,3,60.95,0,2023-05-26 22:00:00,634,2002444,2
0,0,3,1473.502,1,2023-05-26 22:00:00,634,2002445,2
0,1,0,0.003,0,2023-05-26 22:00:00,634,2002446,3
0,1,0,520.912,1,2023-05-26 22:00:00,634,2002447,3
0,1,1,0.05,0,2023-05-26 22:00:00,634,2002448,4
0,1,1,873.056,1,2023-05-26 22:00:00,634,2002449,4
0,1,2,0.001,0,2023-05-26 22:00:00,634,2002450,61
0,1,2,17.259,1,2023-05-26 22:00:00,634,2002451,61
0,1,3,19.883,0,2023-05-26 22:00:00,634,2002452,5
0,1,3,8227.749,1,2023-05-26 22:00:00,634,2002453,5
0,0,1,2.402,0,2023-05-26 23:00:00,634,2002572,0
0,0,1,609.003,1,2023-05-26 23:00:00,634,2002573,0
0,0,2,0.0,0,2023-05-26 23:00:00,634,2002574,1
0,0,2,5.522,1,2023-05-26 23:00:00,634,2002575,1
0,0,3,33.731,0,2023-05-26 23:00:00,634,2002576,2
0,0,3,1483.266,1,2023-05-26 23:00:00,634,2002577,2
0,1,0,0.0,0,2023-05-26 23:00:00,634,2002578,3
0,1,0,492.786,1,2023-05-26 23:00:00,634,2002579,3
0,1,1,0.0,0,2023-05-26 23:00:00,634,2002580,4
0,1,1,852.345,1,2023-05-26 23:00:00,634,2002581,4
0,1,2,0.0,0,2023-05-26 23:00:00,634,2002582,61
0,1,2,12.263,1,2023-05-26 23:00:00,634,2002583,61
0,1,3,15.434,0,2023-05-26 23:00:00,634,2002584,5
0,1,3,7277.661,1,2023-05-26 23:00:00,634,2002585,5
0,0,1,2.821,0,2023-05-27 00:00:00,635,2002704,0
0,0,1,537.429,1,2023-05-27 00:00:00,635,2002705,0
0,0,2,0.0,0,2023-05-27 00:00:00,635,2002706,1
0,0,2,5.593,1,2023-05-27 00:00:00,635,2002707,1
0,0,3,17.473,0,2023-05-27 00:00:00,635,2002708,2
0,0,3,1459.328,1,2023-05-27 00:00:00,635,2002709,2
0,1,0,0.0,0,2023-05-27 00:00:00,635,2002710,3
0,1,0,468.216,1,2023-05-27 00:00:00,635,2002711,3
0,1,1,0.0,0,2023-05-27 00:00:00,635,2002712,4
0,1,1,792.953,1,2023-05-27 00:00:00,635,2002713,4
0,1,2,0.0,0,2023-05-27 00:00:00,635,2002714,61
0,1,2,11.296,1,2023-05-27 00:00:00,635,2002715,61
0,1,3,7.082,0,2023-05-27 00:00:00,635,2002716,5
0,1,3,6942.487,1,2023-05-27 00:00:00,635,2002717,5
0,0,1,1.792,0,2023-05-27 01:00:00,635,2002836,0
0,0,1,505.01,1,2023-05-27 01:00:00,635,2002837,0
0,0,2,0.0,0,2023-05-27 01:00:00,635,2002838,1
0,0,2,3.799,1,2023-05-27 01:00:00,635,2002839,1
0,0,3,14.58,0,2023-05-27 01:00:00,635,2002840,2
0,0,3,1286.335,1,2023-05-27 01:00:00,635,2002841,2
0,1,0,0.0,0,2023-05-27 01:00:00,635,2002842,3
0,1,0,455.009,1,2023-05-27 01:00:00,635,2002843,3
0,1,1,0.0,0,2023-05-27 01:00:00,635,2002844,4
0,1,1,758.671,1,2023-05-27 01:00:00,635,2002845,4
0,1,2,0.0,0,2023-05-27 01:00:00,635,2002846,61
0,1,2,11.973,1,2023-05-27 01:00:00,635,2002847,61
0,1,3,4.871,0,2023-05-27 01:00:00,635,2002848,5
0,1,3,6584.418,1,2023-05-27 01:00:00,635,2002849,5
0,0,1,2.256,0,2023-05-27 02:00:00,635,2002968,0
0,0,1,457.687,1,2023-05-27 02:00:00,635,2002969,0
0,0,2,0.0,0,2023-05-27 02:00:00,635,2002970,1
0,0,2,4.392,1,2023-05-27 02:00:00,635,2002971,1
0,0,3,11.915,0,2023-05-27 02:00:00,635,2002972,2
0,0,3,1271.78,1,2023-05-27 02:00:00,635,2002973,2
0,1,0,0.0,0,2023-05-27 02:00:00,635,2002974,3
0,1,0,460.203,1,2023-05-27 02:00:00,635,2002975,3
0,1,1,0.0,0,2023-05-27 02:00:00,635,2002976,4
0,1,1,719.064,1,2023-05-27 02:00:00,635,2002977,4
0,1,2,0.0,0,2023-05-27 02:00:00,635,2002978,61
0,1,2,10.953,1,2023-05-27 02:00:00,635,2002979,61
0,1,3,8.851,0,2023-05-27 02:00:00,635,2002980,5
0,1,3,6547.52,1,2023-05-27 02:00:00,635,2002981,5
0,0,1,1.469,0,2023-05-27 03:00:00,635,2003100,0
0,0,1,464.917,1,2023-05-27 03:00:00,635,2003101,0
0,0,2,0.0,0,2023-05-27 03:00:00,635,2003102,1
0,0,2,4.175,1,2023-05-27 03:00:00,635,2003103,1
0,0,3,10.158,0,2023-05-27 03:00:00,635,2003104,2
0,0,3,1248.14,1,2023-05-27 03:00:00,635,2003105,2
0,1,0,0.0,0,2023-05-27 03:00:00,635,2003106,3
0,1,0,445.424,1,2023-05-27 03:00:00,635,2003107,3
0,1,1,0.0,0,2023-05-27 03:00:00,635,2003108,4
0,1,1,709.994,1,2023-05-27 03:00:00,635,2003109,4
0,1,2,0.0,0,2023-05-27 03:00:00,635,2003110,61
0,1,2,11.6,1,2023-05-27 03:00:00,635,2003111,61
0,1,3,3.656,0,2023-05-27 03:00:00,635,2003112,5
0,1,3,6368.311,1,2023-05-27 03:00:00,635,2003113,5
0,0,1,3.053,0,2023-05-27 04:00:00,635,2003232,0
0,0,1,447.583,1,2023-05-27 04:00:00,635,2003233,0
0,0,2,0.005,0,2023-05-27 04:00:00,635,2003234,1
0,0,2,2.996,1,2023-05-27 04:00:00,635,2003235,1
0,0,3,20.63,0,2023-05-27 04:00:00,635,2003236,2
0,0,3,1169.277,1,2023-05-27 04:00:00,635,2003237,2
0,1,0,0.04,0,2023-05-27 04:00:00,635,2003238,3
0,1,0,436.411,1,2023-05-27 04:00:00,635,2003239,3
0,1,1,0.303,0,2023-05-27 04:00:00,635,2003240,4
0,1,1,661.768,1,2023-05-27 04:00:00,635,2003241,4
0,1,2,0.006,0,2023-05-27 04:00:00,635,2003242,61
0,1,2,7.479,1,2023-05-27 04:00:00,635,2003243,61
0,1,3,6.872,0,2023-05-27 04:00:00,635,2003244,5
0,1,3,6100.477,1,2023-05-27 04:00:00,635,2003245,5
0,0,1,41.473,0,2023-05-27 05:00:00,635,2003364,0
0,0,1,368.313,1,2023-05-27 05:00:00,635,2003365,0
0,0,2,0.328,0,2023-05-27 05:00:00,635,2003366,1
0,0,2,2.895,1,2023-05-27 05:00:00,635,2003367,1
0,0,3,171.436,0,2023-05-27 05:00:00,635,2003368,2
0,0,3,951.72,1,2023-05-27 05:00:00,635,2003369,2
0,1,0,2.3,0,2023-05-27 05:00:00,635,2003370,3
0,1,0,412.474,1,2023-05-27 05:00:00,635,2003371,3
0,1,1,10.102,0,2023-05-27 05:00:00,635,2003372,4
0,1,1,596.74,1,2023-05-27 05:00:00,635,2003373,4
0,1,2,0.26,0,2023-05-27 05:00:00,635,2003374,61
0,1,2,7.428,1,2023-05-27 05:00:00,635,2003375,61
0,1,3,92.214,0,2023-05-27 05:00:00,635,2003376,5
